# JMH version: 1.32
# VM version: JDK 11.0.14.1, OpenJDK 64-Bit Server VM, 11.0.14.1+1
# VM invoker: /usr/lib/jvm/temurin-11-jdk-amd64/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -XX:+UnlockDiagnosticVMOptions -XX:+PreserveFramePointer -XX:+DebugNonSafepoints -Dclojure.compile.path=/home/runner/work/welcome-base-api/welcome-base-api/target/classes -Dwelcome-base-api.version=0.0.0 -Dclojure.debug=false -Dclojure.compiler.direct-linking=true
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: jmh_1649628924152.bench._000_tick_size
# Parameters: (_param_32776_bod_price = 100M, _param_32776_tick_radius = 100)

# Run progress: 0.00% complete, ETA 02:46:40
# Fork: 1 of 5
# Warmup Iteration   1: 36919566.330 ops/s
# Warmup Iteration   2: 40326869.984 ops/s
# Warmup Iteration   3: 41279600.611 ops/s
# Warmup Iteration   4: 41261715.921 ops/s
# Warmup Iteration   5: 41557927.665 ops/s
j.b._000_tick_size:·class.unload                                   102.5M                         100  thrpt   25           ≈ 0                 classes/sec
j.b._000_tick_size:·class.unload.norm                              102.5M                         100  thrpt   25           ≈ 0                  classes/op
j.b._000_tick_size:·compiler.time.profiled                         102.5M                         100  thrpt   25      1058.000                          ms
j.b._000_tick_size:·compiler.time.total                            102.5M                         100  thrpt   25     17693.000                          ms
j.b._000_tick_size:·gc.alloc.rate                                  102.5M                         100  thrpt   25      1413.046 ±      291.560       MB/sec
j.b._000_tick_size:·gc.alloc.rate.norm                             102.5M                         100  thrpt   25        48.000 ±       12.232         B/op
j.b._000_tick_size:·gc.churn.G1_Eden_Space                         102.5M                         100  thrpt   25      1415.476 ±      293.187       MB/sec
j.b._000_tick_size:·gc.churn.G1_Eden_Space.norm                    102.5M                         100  thrpt   25        48.083 ±       12.290         B/op
j.b._000_tick_size:·gc.churn.G1_Old_Gen                            102.5M                         100  thrpt   25         0.001 ±        0.001       MB/sec
j.b._000_tick_size:·gc.churn.G1_Old_Gen.norm                       102.5M                         100  thrpt   25        ≈ 10⁻⁴                        B/op
j.b._000_tick_size:·gc.count                                       102.5M                         100  thrpt   25      1193.000                      counts
j.b._000_tick_size:·gc.time                                        102.5M                         100  thrpt   25      1446.000                          ms
j.b._000_tick_size:·stack                                          102.5M                         100  thrpt                NaN                         ---
j.b._000_tick_size                                                 102.5M                       32767  thrpt   25  28369936.017 ±  5229943.048        ops/s
j.b._000_tick_size:·class.load                                     102.5M                       32767  thrpt   25           ≈ 0                 classes/sec
j.b._000_tick_size:·class.load.norm                                102.5M                       32767  thrpt   25           ≈ 0                  classes/op
j.b._000_tick_size:·class.unload                                   102.5M                       32767  thrpt   25           ≈ 0                 classes/sec
j.b._000_tick_size:·class.unload.norm                              102.5M                       32767  thrpt   25           ≈ 0                  classes/op
j.b._000_tick_size:·compiler.time.profiled                         102.5M                       32767  thrpt   25      1014.000                          ms
j.b._000_tick_size:·compiler.time.total                            102.5M                       32767  thrpt   25     17748.000                          ms
j.b._000_tick_size:·gc.alloc.rate                                  102.5M                       32767  thrpt   25      1528.283 ±      125.501       MB/sec
j.b._000_tick_size:·gc.alloc.rate.norm                             102.5M                       32767  thrpt   25        64.000 ±       14.982         B/op
j.b._000_tick_size:·gc.churn.G1_Eden_Space                         102.5M                       32767  thrpt   25      1530.925 ±      124.729       MB/sec
j.b._000_tick_size:·gc.churn.G1_Eden_Space.norm                    102.5M                       32767  thrpt   25        64.095 ±       14.962         B/op
j.b._000_tick_size:·gc.churn.G1_Old_Gen                            102.5M                       32767  thrpt   25         0.001 ±        0.001       MB/sec
j.b._000_tick_size:·gc.churn.G1_Old_Gen.norm                       102.5M                       32767  thrpt   25        ≈ 10⁻⁴                        B/op
j.b._000_tick_size:·gc.count                                       102.5M                       32767  thrpt   25      1351.000                      counts
j.b._000_tick_size:·gc.time                                        102.5M                       32767  thrpt   25      1611.000                          ms
j.b._000_tick_size:·stack                                          102.5M                       32767  thrpt                NaN                         ---
j.b._000_tick_size                                                 102.5M                       10000  thrpt   25  35639192.378 ±  1159377.943        ops/s
j.b._000_tick_size:·class.load                                     102.5M                       10000  thrpt   25           ≈ 0                 classes/sec
j.b._000_tick_size:·class.load.norm                                102.5M                       10000  thrpt   25           ≈ 0                  classes/op
j.b._000_tick_size:·class.unload                                   102.5M                       10000  thrpt   25           ≈ 0                 classes/sec
j.b._000_tick_size:·class.unload.norm                              102.5M                       10000  thrpt   25           ≈ 0                  classes/op
j.b._000_tick_size:·compiler.time.profiled                         102.5M                       10000  thrpt   25       915.000                          ms
j.b._000_tick_size:·compiler.time.total                            102.5M                       10000  thrpt   25     17266.000                          ms
j.b._000_tick_size:·gc.alloc.rate                                  102.5M                       10000  thrpt   25      1294.615 ±       42.132       MB/sec
j.b._000_tick_size:·gc.alloc.rate.norm                             102.5M                       10000  thrpt   25        40.000 ±        0.001         B/op
j.b._000_tick_size:·gc.churn.G1_Eden_Space                         102.5M                       10000  thrpt   25      1298.510 ±       42.851       MB/sec
j.b._000_tick_size:·gc.churn.G1_Eden_Space.norm                    102.5M                       10000  thrpt   25        40.121 ±        0.291         B/op
j.b._000_tick_size:·gc.churn.G1_Old_Gen                            102.5M                       10000  thrpt   25         0.001 ±        0.001       MB/sec
j.b._000_tick_size:·gc.churn.G1_Old_Gen.norm                       102.5M                       10000  thrpt   25        ≈ 10⁻⁵                        B/op
j.b._000_tick_size:·gc.count                                       102.5M                       10000  thrpt   25      1099.000                      counts
